Date,Price
11/11/2022 09:30,95.05
11/11/2022 09:31,95.221
11/11/2022 09:32,94.95
11/11/2022 09:33,95.055
11/11/2022 09:34,94.92
11/11/2022 09:35,94.65
11/11/2022 09:36,94.35
11/11/2022 09:37,94.25
11/11/2022 09:38,94.38
11/11/2022 09:39,94.43
11/11/2022 09:40,94.585
11/11/2022 09:41,94.785
11/11/2022 09:42,94.851
11/11/2022 09:43,94.738
11/11/2022 09:44,95.19
11/11/2022 09:45,95.38
11/11/2022 09:46,95.44
11/11/2022 09:47,95.53
11/11/2022 09:48,95.4
11/11/2022 09:49,95.63
11/11/2022 09:50,95.58
11/11/2022 09:51,95.71
11/11/2022 09:52,95.64
11/11/2022 09:53,95.445
11/11/2022 09:54,95.32
11/11/2022 09:55,95.36
11/11/2022 09:56,95.66
11/11/2022 09:57,95.5
11/11/2022 09:58,95.46
11/11/2022 09:59,95.47
11/11/2022 10:00,95.67
11/11/2022 10:01,95.6
11/11/2022 10:02,95.581
11/11/2022 10:03,95.63
11/11/2022 10:04,95.53
11/11/2022 10:05,95.7
11/11/2022 10:06,95.74
11/11/2022 10:07,95.46
11/11/2022 10:08,95.605
11/11/2022 10:09,95.67
11/11/2022 10:10,95.82
11/11/2022 10:11,95.928
11/11/2022 10:12,95.9
11/11/2022 10:13,96.058
11/11/2022 10:14,95.99
11/11/2022 10:15,96.12
11/11/2022 10:16,96.17
11/11/2022 10:17,96.21
11/11/2022 10:18,96.16
11/11/2022 10:19,96.11
11/11/2022 10:20,96.15
11/11/2022 10:21,96.26
11/11/2022 10:22,96.248
11/11/2022 10:23,96.16
11/11/2022 10:24,96.05
11/11/2022 10:25,96.23
11/11/2022 10:26,96.28
11/11/2022 10:27,96.29
11/11/2022 10:28,96.19
11/11/2022 10:29,96.24
11/11/2022 10:30,96.21
11/11/2022 10:31,96.22
11/11/2022 10:32,96.17
11/11/2022 10:33,96.23
11/11/2022 10:34,96.28
11/11/2022 10:35,96.18
11/11/2022 10:36,96.145
11/11/2022 10:37,96.15
11/11/2022 10:38,96.29
11/11/2022 10:39,96.24
11/11/2022 10:40,96.2
11/11/2022 10:41,96.085
11/11/2022 10:42,96.05
11/11/2022 10:43,96.08
11/11/2022 10:44,96.215
11/11/2022 10:45,96.26
11/11/2022 10:46,96.36
11/11/2022 10:47,96.405
11/11/2022 10:48,96.43
11/11/2022 10:49,96.455
11/11/2022 10:50,96.45
11/11/2022 10:51,96.43
11/11/2022 10:52,96.46
11/11/2022 10:53,96.5
11/11/2022 10:54,96.44
11/11/2022 10:55,96.36
11/11/2022 10:56,96.38
11/11/2022 10:57,96.3
11/11/2022 10:58,96.44
11/11/2022 10:59,96.465
11/11/2022 11:00,96.513
11/11/2022 11:01,96.53
11/11/2022 11:02,96.56
11/11/2022 11:03,96.74
11/11/2022 11:04,96.711
11/11/2022 11:05,96.75
11/11/2022 11:06,96.731
11/11/2022 11:07,96.767
11/11/2022 11:08,96.75
11/11/2022 11:09,96.54
11/11/2022 11:10,96.45
11/11/2022 11:11,96.382
11/11/2022 11:12,96.39
11/11/2022 11:13,96.465
11/11/2022 11:14,96.33
11/11/2022 11:15,96.19
11/11/2022 11:16,96.251
11/11/2022 11:17,96.34
11/11/2022 11:18,96.36
11/11/2022 11:19,96.38
11/11/2022 11:20,96.45
11/11/2022 11:21,96.41
11/11/2022 11:22,96.3
11/11/2022 11:23,96.155
11/11/2022 11:24,96.11
11/11/2022 11:25,96.05
11/11/2022 11:26,95.865
11/11/2022 11:27,95.836
11/11/2022 11:28,95.83
11/11/2022 11:29,95.78
11/11/2022 11:30,95.695
11/11/2022 11:31,95.81
11/11/2022 11:32,95.815
11/11/2022 11:33,95.87
11/11/2022 11:34,95.9
11/11/2022 11:35,95.96
11/11/2022 11:36,96
11/11/2022 11:37,96.03
11/11/2022 11:38,95.93
11/11/2022 11:39,95.905
11/11/2022 11:40,95.9
